Colony ID,Tank ID,Experiment period,Treatment,Sample Mean Gray Value,Standard Mean Gray Value,Normalized mean gray value
CANA,BT1,Post-exposure,Control,122.407,200.132,61.16313233266044
CANA,BT1,Post-exposure,Control,112.619,200.125,56.27432854465959
CANA,BT2,Post-exposure,Control,166.051,206.326,80.47992012640191
CANA,BT2,Post-exposure,Control,183.652,206.521,88.92654984238891
CANA,BT3,Post-exposure,Heat-stressed,141.821,208.238,68.10524496009374
CANA,BT3,Post-exposure,Heat-stressed,116.495,208.394,55.90132153516896
CANA,BT4,Post-exposure,Heat-stressed,96.215,194.173,49.55117343811962
CANA,BT4,Post-exposure,Heat-stressed,65.424,194.53,33.63183056597954
CANA,BT5,Post-exposure,Heat-stressed,129.637,201.362,64.38007171164371
CANA,BT5,Post-exposure,Heat-stressed,107.81,202.155,53.33036531374441
CANA,BT6,Post-exposure,Control,99.626,208.703,47.735777636162396
CANA,BT6,Post-exposure,Control,116.458,208.42,55.87659533634009
CANA,BT7,Post-exposure,Heat-stressed,100.323,201.385,49.81652059488045
CANA,BT7,Post-exposure,Heat-stressed,120.396,201.56,59.73208970033737
CANA,BT8,Post-exposure,Control,117.327,201.136,58.33217325590645
CANA,BT8,Post-exposure,Control,73.693,201.346,36.6001807833282
CANB,BT1,Post-exposure,Control,147.29,217.672,67.66602962255136
CANB,BT1,Post-exposure,Control,168.326,218.42,77.0652870616244
CANB,BT2,Post-exposure,Control,98.148,204.124,48.08253806509769
CANB,BT2,Post-exposure,Control,137.489,204.017,67.39095271472476
CANB,BT3,Post-exposure,Heat-stressed,113.002,220.701,51.2013991780735
CANB,BT3,Post-exposure,Heat-stressed,142.926,220.604,64.78848978259686
CANB,BT4,Post-exposure,Heat-stressed,174.216,202.111,86.19817822879507
CANB,BT4,Post-exposure,Heat-stressed,87.93,202.597,43.40143240028234
CANB,BT5,Post-exposure,Heat-stressed,119.177,202.569,58.83279277678224
CANB,BT5,Post-exposure,Heat-stressed,126.495,202.553,62.450321644211634
CANB,BT6,Post-exposure,Control,91.691,194.101,47.23880866147006
CANB,BT6,Post-exposure,Control,112.472,193.504,58.123863072597985
CANB,BT7,Post-exposure,Heat-stressed,116.566,191.07,61.006960799706924
CANB,BT7,Post-exposure,Heat-stressed,224.896,191.085,117.69421984980507
CANB,BT8,Post-exposure,Control,163.21,207.65,78.59860341921502
CANB,BT8,Post-exposure,Control,116.687,207.998,56.10005865441015
CANC,BT1,Post-exposure,Control,125.748,203.964,61.65205624521975
CANC,BT1,Post-exposure,Control,155.531,203.685,76.35859292535042
CANC,BT2,Post-exposure,Control,134.268,202.299,66.37106461228181
CANC,BT2,Post-exposure,Control,106.222,202.774,52.3844279838638
CANC,BT3,Post-exposure,Heat-stressed,83.405,193.786,43.03974487321066
CANC,BT3,Post-exposure,Heat-stressed,90.392,194.192,46.54774656010546
CANC,BT4,Post-exposure,Heat-stressed,129.33,202.055,64.00732473831383
CANC,BT4,Post-exposure,Heat-stressed,137.265,202.906,67.6495520093048
CANC,BT5,Post-exposure,Heat-stressed,99.71,201.406,49.50696602881741
CANC,BT5,Post-exposure,Heat-stressed,100.894,200.944,50.21000875865913
CANC,BT6,Post-exposure,Control,107.679,210.771,51.0881478002192
CANC,BT6,Post-exposure,Control,103.639,211.053,49.10567487787428
CANC,BT7,Post-exposure,Heat-stressed,117.132,194.681,60.166117905702144
CANC,BT7,Post-exposure,Heat-stressed,102.764,194.759,52.7646989356076
CANC,BT8,Post-exposure,Control,137.085,212.438,64.52941564126947
CANC,BT8,Post-exposure,Control,116.088,212.49,54.63221798672878
CAND,BT1,Post-exposure,Control,107.55,199.737,53.845807236516016
CAND,BT1,Post-exposure,Control,127.734,199.834,63.920053644524955
CAND,BT2,Post-exposure,Control,141.217,217.616,64.89274685684876
CAND,BT2,Post-exposure,Control,155,217.457,71.27845964949393
CAND,BT3,Post-exposure,Heat-stressed,74.036,205.767,35.98050221852873
CAND,BT3,Post-exposure,Heat-stressed,82.226,205.058,40.09889884813077
CAND,BT4,Post-exposure,Heat-stressed,149.115,214.041,69.66655921061853
CAND,BT4,Post-exposure,Heat-stressed,88.565,214.077,41.370628325322194
CAND,BT5,Post-exposure,Heat-stressed,80.694,199.771,40.393250271560944
CAND,BT5,Post-exposure,Heat-stressed,70.724,200.427,35.28666297454934
CAND,BT6,Post-exposure,Control,59.801,200.063,29.891084308442846
CAND,BT6,Post-exposure,Control,81.378,200.296,40.62886927347526
CAND,BT7,Post-exposure,Heat-stressed,92.628,192.541,48.108195137658996
CAND,BT7,Post-exposure,Heat-stressed,74.761,192.623,38.8120837075531
CAND,BT8,Post-exposure,Control,138.817,205.72,67.47861170523042
CAND,BT8,Post-exposure,Control,89.965,206.309,43.60691971751112
CANE,BT1,Post-exposure,Control,113.803,196.889,57.800588148652274
CANE,BT1,Post-exposure,Control,125.958,197.305,63.839233673753824
CANE,BT2,Post-exposure,Control,125.16,207.246,60.391997915520676
CANE,BT2,Post-exposure,Control,125.004,207.55,60.228378703926765
CANE,BT3,Post-exposure,Heat-stressed,112.84,194.831,57.91686127977581
CANE,BT3,Post-exposure,Heat-stressed,183.919,194.953,94.34017429842065
CANE,BT4,Post-exposure,Heat-stressed,97.653,205.093,47.61400925433828
CANE,BT4,Post-exposure,Heat-stressed,95.883,205.214,46.7234204294054
CANE,BT5,Post-exposure,Heat-stressed,153.639,196.272,78.27861335289803
CANE,BT5,Post-exposure,Heat-stressed,76.412,196.398,38.906709844295776
CANE,BT6,Post-exposure,Control,67.86,205.915,32.95534565233228
CANE,BT6,Post-exposure,Control,79.559,205.881,38.643196798150385
CANE,BT7,Post-exposure,Heat-stressed,195.039,192.306,101.42117250631803
CANE,BT7,Post-exposure,Heat-stressed,189.811,192.835,98.43181994969792
CANE,BT8,Post-exposure,Control,83.613,202.123,41.36738520603791
CANE,BT8,Post-exposure,Control,62.096,203.066,30.579220548984072
CANF,BT1,Post-exposure,Control,119.821,197.417,60.69436775961543
CANF,BT1,Post-exposure,Control,112.056,205.797,54.44977332031079
CANF,BT2,Post-exposure,Control,95.045,211.594,44.9185704698621
CANF,BT2,Post-exposure,Control,128.227,211.906,60.51126442856738
CANF,BT3,Post-exposure,Heat-stressed,152.97,185.114,82.63556511122876
CANF,BT3,Post-exposure,Heat-stressed,119.377,174.228,68.51768946438
CANF,BT4,Post-exposure,Heat-stressed,119.025,212.832,55.92439106901218
CANF,BT4,Post-exposure,Heat-stressed,128.8,205.51,62.673349228748
CANF,BT5,Post-exposure,Heat-stressed,121.696,187.991,64.73501391024038
CANF,BT5,Post-exposure,Heat-stressed,92.915,188.058,49.40762956109286
CANF,BT6,Post-exposure,Control,139.865,202.817,68.9611817549811
CANF,BT6,Post-exposure,Control,73.555,203.123,36.21204885709645
CANF,BT7,Post-exposure,Heat-stressed,195.781,186.864,104.77191968490453
CANF,BT7,Post-exposure,Heat-stressed,207.218,186.38,111.1803841613907
CANF,BT8,Post-exposure,Control,63.502,202.939,31.29117616623715
CANF,BT8,Post-exposure,Control,76.199,202.796,37.57421250912247
CANG,BT1,Post-exposure,Control,143.871,201.404,71.43403308772417
CANG,BT1,Post-exposure,Control,82.026,201.735,40.6602721391925
CANG,BT2,Post-exposure,Control,98.13,197.912,49.58264279073527
CANG,BT2,Post-exposure,Control,96.043,197.645,48.593690708087735
CANG,BT3,Post-exposure,Heat-stressed,85.993,190.158,45.22186813071236
CANG,BT3,Post-exposure,Heat-stressed,89.962,190.455,47.2353049276732
CANG,BT4,Post-exposure,Heat-stressed,120.172,201.659,59.591686956694225
CANG,BT4,Post-exposure,Heat-stressed,119.64,201.8,59.28642220019821
CANG,BT5,Post-exposure,Heat-stressed,107.727,191.85,56.15168100078186
CANG,BT5,Post-exposure,Heat-stressed,86.015,191.77,44.85320957396882
CANG,BT6,Post-exposure,Control,95.53,196.505,48.61453907025267
CANG,BT6,Post-exposure,Control,95.908,196.586,48.786790514075264
CANG,BT7,Post-exposure,Heat-stressed,242.012,195.713,123.65657876584591
CANG,BT7,Post-exposure,Heat-stressed,127.086,195.977,64.84740556289769
CANG,BT8,Post-exposure,Control,96.036,200.257,47.956376056767056
CANG,BT8,Post-exposure,Control,97.343,200.477,48.555694668216304
CANH,BT1,Post-exposure,Control,126.779,202.807,62.51214208582544
CANH,BT1,Post-exposure,Control,110.68,202.909,54.54661942052842
CANH,BT2,Post-exposure,Control,102.224,205.437,49.75929360339179
CANH,BT2,Post-exposure,Control,129.502,205.505,63.01647161869541
CANH,BT3,Post-exposure,Heat-stressed,143.5,201.041,71.37847503743018
CANH,BT3,Post-exposure,Heat-stressed,157,200.773,78.19776563581756
CANH,BT4,Post-exposure,Heat-stressed,148,209.22,70.73893509224739
CANH,BT4,Post-exposure,Heat-stressed,118.804,209.218,56.78478907168599
CANH,BT5,Post-exposure,Heat-stressed,89.197,206.968,43.097000502493145
CANH,BT5,Post-exposure,Heat-stressed,75.784,206.898,36.628676932594814
CANH,BT6,Post-exposure,Control,80.985,207.53,39.02327374355515
CANH,BT6,Post-exposure,Control,65.695,207.511,31.658562678604984
CANH,BT7,Post-exposure,Heat-stressed,154,203.797,75.56539105089868
CANH,BT7,Post-exposure,Heat-stressed,133.749,203.868,65.60568603213845
CANH,BT8,Post-exposure,Control,93.381,202.428,46.1304760211038
CANH,BT8,Post-exposure,Control,87.679,202.15,43.3732376947811
CANI,BT1,Post-exposure,Control,138.104,207.37,66.59786854414814
CANI,BT1,Post-exposure,Control,109.933,207.203,53.0556990004971
CANI,BT2,Post-exposure,Control,130.145,206.784,62.93765475085114
CANI,BT2,Post-exposure,Control,85.744,206.671,41.488162344983095
CANI,BT3,Post-exposure,Heat-stressed,153.601,203.881,75.3385553337486
CANI,BT3,Post-exposure,Heat-stressed,179.992,204.347,88.08154756370291
CANI,BT4,Post-exposure,Heat-stressed,130.209,199.936,65.12534010883483
CANI,BT4,Post-exposure,Heat-stressed,118.515,199.479,59.412268960642464
CANI,BT5,Post-exposure,Heat-stressed,183.465,199.535,91.94627508958328
CANI,BT5,Post-exposure,Heat-stressed,115.084,199.29,57.747001856590906
CANI,BT6,Post-exposure,Control,151.183,195.799,77.21336676898247
CANI,BT6,Post-exposure,Control,112.905,196.082,57.58050203486297
CANI,BT7,Post-exposure,Heat-stressed,141.007,200.304,70.39649732406743
CANI,BT7,Post-exposure,Heat-stressed,139.628,200.246,69.72823427184562
CANI,BT8,Post-exposure,Control,146.605,197.821,74.10992766187614
CANI,BT8,Post-exposure,Control,114.888,197.309,58.22745034438369
CANJ,BT1,Post-exposure,Control,148.825,219.161,67.90669872833213
CANJ,BT1,Post-exposure,Control,103.532,219.653,47.13434371485935
CANJ,BT2,Post-exposure,Control,163.741,203.852,80.32346996840846
CANJ,BT2,Post-exposure,Control,117.67,204.031,57.67260857418726
CANJ,BT3,Post-exposure,Heat-stressed,134.557,199.7,67.37956935403105
CANJ,BT3,Post-exposure,Heat-stressed,218.491,199.943,109.2766438434954
CANJ,BT4,Post-exposure,Heat-stressed,128.843,201.847,63.8320113749523
CANJ,BT4,Post-exposure,Heat-stressed,195.69,201.977,96.8872693425489
CANJ,BT5,Post-exposure,Heat-stressed,212.696,192.839,110.29719092092367
CANJ,BT5,Post-exposure,Heat-stressed,213.172,192.285,110.86252177756974
CANJ,BT6,Post-exposure,Control,163.444,209.818,77.89798777988541
CANJ,BT6,Post-exposure,Control,127.468,209.666,60.795741798861044
CANJ,BT7,Post-exposure,Heat-stressed,171.879,176.374,97.45143842062889
CANJ,BT7,Post-exposure,Heat-stressed,209.019,184.071,113.55346578222535
CANJ,BT8,Post-exposure,Control,103.076,196.033,52.58094300449414
CANJ,BT8,Post-exposure,Control,96.048,196.022,48.9985817918397
CANK,BT1,Post-exposure,Control,108.447,195.967,55.33941939204049
CANK,BT1,Post-exposure,Control,70.848,195.761,36.1910697227742
CANK,BT2,Post-exposure,Control,151.083,205.254,73.60782250285013
CANK,BT2,Post-exposure,Control,97.991,205.244,47.74366120325077
CANK,BT3,Post-exposure,Heat-stressed,110.335,194.546,56.714093324971984
CANK,BT3,Post-exposure,Heat-stressed,115.063,194.534,59.148015256973075
CANK,BT4,Post-exposure,Heat-stressed,194.069,195.747,99.142771025865
CANK,BT4,Post-exposure,Heat-stressed,229.12,196.266,116.73952696850193
CANK,BT5,Post-exposure,Heat-stressed,222.385,186.095,119.50079260592707
CANK,BT5,Post-exposure,Heat-stressed,206.122,186.396,110.58284512543189
CANK,BT6,Post-exposure,Control,157.608,207.187,76.07040982301014
CANK,BT6,Post-exposure,Control,74.025,207.304,35.708428202060745
CANK,BT7,Post-exposure,Heat-stressed,228.993,182.077,125.76712050396262
CANK,BT7,Post-exposure,Heat-stressed,224.825,182.052,123.49493551293035
CANK,BT8,Post-exposure,Control,76.306,205.636,37.10731583963897
CANK,BT8,Post-exposure,Control,80.396,205.851,39.05543329884237
CANL,BT1,Post-exposure,Control,134.409,226.68,59.294600317628365
CANL,BT1,Post-exposure,Control,114.963,223.477,51.44287779055562
CANL,BT2,Post-exposure,Control,109.363,206.319,53.00675168064986
CANL,BT2,Post-exposure,Control,99.305,206.202,48.15908672078836
CANL,BT3,Post-exposure,Heat-stressed,180.02,200.102,89.96411829966718
CANL,BT3,Post-exposure,Heat-stressed,157.822,210.432,74.99904957420925
CANL,BT4,Post-exposure,Heat-stressed,128.961,206.607,62.418504697323904
CANL,BT4,Post-exposure,Heat-stressed,104.2,215.797,48.28612075237376
CANL,BT5,Post-exposure,Heat-stressed,224.355,184.17,121.81951457892166
CANL,BT5,Post-exposure,Heat-stressed,179.263,184.055,97.39643041482165
CANL,BT6,Post-exposure,Control,72.611,195.183,37.201498081287824
CANL,BT6,Post-exposure,Control,69.721,195.008,35.7528921890384
CANL,BT7,Post-exposure,Heat-stressed,234.703,180.523,130.01279615339874
CANL,BT7,Post-exposure,Heat-stressed,212.149,180.2,117.72974472807991
CANL,BT8,Post-exposure,Control,77.65,194.96,39.82868280672959
CANL,BT8,Post-exposure,Control,77.934,195.334,39.89781604840939
CANM,BT1,Post-exposure,Control,144.912,205.265,70.59752027866418
CANM,BT1,Post-exposure,Control,153.531,205.556,74.6905952635778
CANM,BT2,Post-exposure,Control,125.429,208.619,60.12347868602572
CANM,BT2,Post-exposure,Control,115.378,208.522,55.3313319457899
CANM,BT3,Post-exposure,Heat-stressed,114.329,201.121,56.84587884905107
CANM,BT3,Post-exposure,Heat-stressed,108.603,200.967,54.04021555777814
CANM,BT4,Post-exposure,Heat-stressed,108.743,194.731,55.842675280258405
CANM,BT4,Post-exposure,Heat-stressed,124.517,194.481,64.02527753353799
CANM,BT5,Post-exposure,Heat-stressed,80.571,196.341,41.03625834644827
CANM,BT5,Post-exposure,Heat-stressed,109.794,196.668,55.827079138446514
CANM,BT6,Post-exposure,Control,97.721,186.943,52.27315277918938
CANM,BT6,Post-exposure,Control,67.425,186.885,36.07833694518019
CANM,BT7,Post-exposure,Heat-stressed,112.596,195.194,57.6841501275654
CANM,BT7,Post-exposure,Heat-stressed,99.963,194.935,51.280170313181316
CANM,BT8,Post-exposure,Control,85.957,181.923,47.24911088757331
CANM,BT8,Post-exposure,Control,135.353,191.731,70.5952610688934
CANN,BT1,Post-exposure,Control,119.953,188.989,63.470889840149425
CANN,BT1,Post-exposure,Control,109.56,189.464,57.82628889921041
CANN,BT2,Post-exposure,Control,146.141,207.481,70.4358471378102
CANN,BT2,Post-exposure,Control,109.335,207.288,52.74545559800856
CANN,BT3,Post-exposure,Heat-stressed,145.688,202.49,71.94824435774605
CANN,BT3,Post-exposure,Heat-stressed,128.346,202.512,63.37698506755155
CANN,BT4,Post-exposure,Heat-stressed,118.136,204.699,57.712055261628045
CANN,BT4,Post-exposure,Heat-stressed,160.336,204.345,78.46338300423305
CANN,BT5,Post-exposure,Heat-stressed,139.702,201.079,69.47617603031644
CANN,BT5,Post-exposure,Heat-stressed,143.665,201.387,71.33777254738389
CANN,BT6,Post-exposure,Control,59.431,180.788,32.873310175454115
CANN,BT6,Post-exposure,Control,54.31,180.853,30.029913797393466
CANN,BT7,Post-exposure,Heat-stressed,150.589,198.007,76.05236178518942
CANN,BT7,Post-exposure,Heat-stressed,144.827,197.862,73.19596486440044
CANN,BT8,Post-exposure,Control,111.891,198.415,56.392409848045766
CANN,BT8,Post-exposure,Control,143.335,198.285,72.28736414756538
CANO,BT1,Post-exposure,Control,104.718,193.979,53.9841941653478
CANO,BT1,Post-exposure,Control,124.189,194.204,63.947704475705955
CANO,BT2,Post-exposure,Control,103.42,206.89,49.98791628401567
CANO,BT2,Post-exposure,Control,127.09,206.921,61.41957558681816
CANO,BT3,Post-exposure,Heat-stressed,123.405,203.457,60.6540939854613
CANO,BT3,Post-exposure,Heat-stressed,130.935,203.708,64.27582618257506
CANO,BT4,Post-exposure,Heat-stressed,110.568,196.991,56.12845256889908
CANO,BT4,Post-exposure,Heat-stressed,121.854,196.712,61.94538208141852
CANO,BT5,Post-exposure,Heat-stressed,104.26,188.872,55.201406243381754
CANO,BT5,Post-exposure,Heat-stressed,93.778,198.948,47.13694030600961
CANO,BT6,Post-exposure,Control,129.311,185.406,69.74477632870565
CANO,BT6,Post-exposure,Control,101.12,185.634,54.47277977094714
CANO,BT7,Post-exposure,Heat-stressed,114.886,196.211,58.55227280835427
CANO,BT7,Post-exposure,Heat-stressed,114.552,196.044,58.43178062067699
CANO,BT8,Post-exposure,Control,107.142,201.698,53.12001110571249
